file_path,prediction,real_class
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_7.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_718.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_728.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_78.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_820.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_836.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_845.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_874.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_897.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_935.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_958.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_973.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Alnus_glutinosa_976.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_153.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_159.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_183.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_20.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_21.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_283.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_289.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_292.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_318.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_335.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_355.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_385.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_403.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_404.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_42.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_425.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_426.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_469.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_47.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_487.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_49.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_504.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_509.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_516.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_523.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_526.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_54.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_543.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_559.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_563.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_564.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_565.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_568.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_570.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_584.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_587.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_591.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_593.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_595.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_601.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_608.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_614.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_618.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_620.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_625.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_626.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_629.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_630.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_640.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_642.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_679.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_681.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_695.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_703.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_705.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_725.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_727.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_762.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_773.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_791.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_800.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_804.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_814.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_826.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_832.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_837.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_850.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_851.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_855.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_858.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_885.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_923.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_934.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_943.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pendula_992.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_11.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_126.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_160.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_178.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_199.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_204.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_218.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_225.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_233.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_235.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_236.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_238.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_241.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_242.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_265.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_271.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_289.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_295.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_325.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_335.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_34.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_345.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_351.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_361.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_366.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_386.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_388.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_392.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_4.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_405.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_429.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_455.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_459.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_462.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_489.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_497.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_510.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_532.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_54.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_546.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_549.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_553.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_554.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_559.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_567.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_620.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_624.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_647.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_675.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_676.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_696.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_702.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_703.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_717.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_722.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_728.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_733.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_755.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_759.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_760.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_770.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_802.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_805.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_843.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_86.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_879.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_892.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_899.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_912.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_914.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_915.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_927.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_946.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_950.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_953.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Betula_pubescens_981.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_134.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_137.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_148.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_149.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_158.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_228.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_229.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_231.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_243.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_252.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_26.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_261.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_269.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_27.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_320.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_335.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_35.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_390.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_427.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_438.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_439.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_450.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_480.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_51.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_514.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_57.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_573.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_587.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_6.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_63.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_631.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_648.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_657.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_666.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_674.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_705.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_709.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_710.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_72.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_726.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_735.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_742.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_744.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_761.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_777.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_804.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_808.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_810.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_811.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_826.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_832.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_837.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_838.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_842.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_843.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_846.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_849.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_9.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_907.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_908.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_939.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Pinus_sylvestris_969.png,0,0
data/individual_seed_images/all_species\xray\testing\0\Sorbus_aucuparia_105.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Sorbus_aucuparia_190.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Sorbus_aucuparia_192.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Sorbus_aucuparia_26.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Sorbus_aucuparia_325.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Sorbus_aucuparia_34.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Sorbus_aucuparia_455.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Sorbus_aucuparia_604.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Sorbus_aucuparia_756.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Sorbus_aucuparia_769.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Sorbus_aucuparia_814.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Sorbus_aucuparia_931.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Sorbus_aucuparia_966.png,1,0
data/individual_seed_images/all_species\xray\testing\0\Sorbus_aucuparia_985.png,0,0
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_100.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_117.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_124.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_129.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_140.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_141.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_146.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_158.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_162.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_170.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_177.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_180.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_185.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_186.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_190.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_191.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_203.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_210.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_212.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_227.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_233.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_236.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_240.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_241.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_242.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_246.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_251.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_260.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_267.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_281.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_287.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_302.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_303.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_305.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_324.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_328.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_334.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_350.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_352.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_355.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_36.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_360.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_361.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_365.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_368.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_37.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_380.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_385.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_390.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_404.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_407.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_41.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_429.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_44.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_441.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_454.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_455.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_458.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_459.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_460.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_466.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_476.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_479.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_482.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_483.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_484.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_485.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_493.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_499.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_501.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_509.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_520.png,1,1
data/individual_seed_images/all_species\xray\testing\1\Alnus_glutinosa_526.png,1,1
